1.0,0.109090080008,0.0130196123035,0.0538145084203,0.0370429310551,0.0162145990788,0.013716662671,0.101773800301,0.0737923937953,0.10967775714,0.0133619200085,0.00181028480968,0.00210861020937,0.0322487189052,0.0624483905169,0.0173978952205,0.0436510930504,0.00338947118833,0.0146666611237,0.0232674121916,0.00404931388054,0.0501292759855,0.0130847382087,0.000955153290415,0.0240515618643,0.0893239847362,0.013015573889,0.0337401193749,0.00150638933104,0.0174123649616,0.132778948483,0.0175310141059,0.000548511947687,0.0420062224852,0.272827330392,0.0128563086981,0.261128404744,0.972209825953,0.00168381620179,0.226103719682,0.43129971805,0.0262607743297,0.00172162399056,0.0849402860367,0.0132139566454,0.00816562047069,0.0199912042671,0.0184014876875,0.00242746985357,0.19547988874
0.109090085761,1.0,0.011911817882,0.476879883569,0.319271400021,0.321655080463,0.193273808614,0.457087661604,0.609518987668,0.542140639347,0.307536269921,0.0839717171671,0.105764369254,0.199786280626,0.311841147059,0.081978977015,0.0814922370945,0.110092192097,0.260904221715,0.348709483322,0.0820288412942,0.315424654524,0.164151697815,0.0265639084661,0.352170126834,0.406052655514,0.243259601359,0.312847308204,0.0140752197464,0.17613928536,0.173858615568,0.0268221467639,0.156799545787,0.290450493949,0.257072064937,0.325428740266,0.0886356328191,0.134015899033,0.0682336079434,0.496482763161,0.235110411719,0.201091614428,0.0312829614722,0.662386893478,0.135029252316,0.274936641432,0.273032877187,0.376339372562,0.0736659593712,0.409057810422
0.0130196455645,0.0119118476847,1.0,0.00554514571799,0.0,0.00143431203198,0.00319190995049,0.00687639987039,0.00964038568065,0.0103187231852,0.00285525461658,0.0,0.0,0.00976416018801,0.00567660629916,0.00445885231475,0.00177914878371,0.0,0.00331073419331,0.00398544660197,0.0,0.00221150224023,0.00323094199526,0.0,0.00581690212961,0.0154309112266,0.00323844907382,0.011177892291,0.0,0.00452100474633,0.383633094288,0.0,0.0,0.00526701453215,0.149440973615,0.00143139607758,0.00682681657646,0.00224657248104,0.0,0.0620295869945,0.0,0.0,0.0,0.00698594338174,0.00314244227058,0.00212647351104,0.00403546767182,0.00434701815495,0.0,0.0268140655855
0.0538145075821,0.476879850992,0.00554513146557,1.0,0.107115291262,0.174876487312,0.128134538319,0.306813103251,0.316021802839,0.2619287997,0.248805045655,0.0360284420173,0.0763192404567,0.162760820165,0.256133019056,0.0626295682499,0.112886931993,0.103346869214,0.185154248004,0.153796546565,0.0160169587028,0.162374649386,0.217057443222,0.0144493861099,0.206525067155,0.213075825888,0.200356603333,0.967464787843,0.00699982797351,0.122453293042,0.0773472739229,0.015631449322,0.117191967496,0.181085375766,0.189407156545,0.162516992488,0.0678749359056,0.0660995930268,0.126003400271,0.297716122248,0.138408407549,0.0849950880717,0.0172576206121,0.4224537486,0.10706501133,0.169623470501,0.154012053792,0.255734360571,0.0476661179249,0.293575868189
0.0370429301273,0.319271375187,0.0,0.107115290248,1.0,0.204876295184,0.0964440128382,0.270769271843,0.171746792038,0.942445039934,0.120839491128,0.0273505590232,0.0395110102063,0.0937072286793,0.127077298621,0.116766550846,0.0720532080252,0.0778131914002,0.100570220602,0.253339825593,0.111247245871,0.107647447945,0.0848736635472,0.0263928376999,0.147182684127,0.21018976756,0.079520152599,0.0514956920435,0.0227183649651,0.107094875522,0.0671951091423,0.0277082516295,0.000744314667512,0.122714905058,0.0740590078092,0.140429573392,0.0627200723145,0.0662225515048,0.0339978604636,0.274949830767,0.12089805439,0.121968420474,0.0359903681398,0.295333137262,0.0521804492793,0.0416137289137,0.179085217803,0.135581940724,0.0519580089737,0.221256530457
0.0162145987342,0.321655056664,0.00143430833729,0.174876486319,0.204876295961,1.0,0.0810641628331,0.204470701024,0.184624074024,0.329819349225,0.110527068134,0.03566338464,0.0463084405441,0.123254230376,0.1684198086,0.0485223675596,0.043446740782,0.0616537546617,0.122467142861,0.297174805941,0.0298968112889,0.289665402175,0.0536941217188,0.0129532860322,0.166119288527,0.204408326416,0.096685731107,0.0756595095145,0.0117356115507,0.0964541467691,0.0548448052884,0.0221471319999,0.0487481489153,0.118092123409,0.0655836333803,0.305895361506,0.0445960553704,0.0470260755976,0.0305888863074,0.217589168023,0.0986315611901,0.24700863956,0.0229383771647,0.349308646657,0.0346662703709,0.225051845191,0.199016225412,0.163073344009,0.0437451942659,0.208816843122
0.0137167167058,0.193274559795,0.00319191437022,0.128135045082,0.0964443951807,0.0810644838962,1.0,0.202412167463,0.0866812614577,0.147104655939,0.0674642881713,0.00432630954424,0.0350022564719,0.0532322902631,0.0801843218821,0.0247874502898,0.0247298519031,0.0188077875746,0.0800284288057,0.0800533990613,0.0136492372129,0.0822057760769,0.0398274241784,0.00531093297025,0.0796989013759,0.0895544538495,0.0462798983707,0.0944259301199,0.00404822605263,0.0423425605148,0.0489886860836,0.00771877006528,0.0339909674324,0.0608200172102,0.0708333198445,0.105230816917,0.0242256358629,0.0224942081201,0.018865296037,0.122113193205,0.0689097337823,0.0611058066411,0.00971682337229,0.309596461007,0.0176675155506,0.0902432946282,0.0676078577622,0.0842791270671,0.00727416398968,0.101430092341
0.101773799324,0.457087633108,0.00687638223738,0.306813105083,0.270769276024,0.204470703406,0.20241136815,1.0,0.291643826648,0.430896585234,0.173427895328,0.044763281625,0.122258591752,0.117056809588,0.318686807432,0.0609388055842,0.0600749978382,0.0926122278368,0.171973983966,0.251970195535,0.0727162369215,0.179183664678,0.102186287941,0.0309359422016,0.192539774453,0.265157347669,0.251601050926,0.207073940281,0.0149098216239,0.0914110867499,0.108147839406,0.0317459467979,0.0865693662899,0.153835206973,0.158852891661,0.24246123597,0.241291981379,0.106313801249,0.0608313199438,0.318630984871,0.169843256201,0.139772670775,0.033765896434,0.472226574823,0.168663614626,0.223283107675,0.207343776572,0.21411627019,0.0626577472799,0.352522454173
0.0737923919742,0.609518940482,0.00964036081468,0.316021799962,0.171746792101,0.184624073392,0.0866809178519,0.291643822251,1.0,0.319214231247,0.12646912561,0.0524465243714,0.0669149903729,0.158355062863,0.198916602709,0.0518104048733,0.0523050557247,0.0656287535592,0.199151055174,0.177625091194,0.0253233526905,0.198835080472,0.0852639818839,0.017995099411,0.202478722708,0.215805830218,0.171233797881,0.203463733898,0.00845865495858,0.0845790770924,0.12820725069,0.0177690537366,0.0946011762322,0.159605559659,0.189140319246,0.224356883054,0.0592494497795,0.086443492175,0.0460749316787,0.352825103461,0.152768367353,0.134871088882,0.0199318928376,0.425683995301,0.121070920167,0.194487945668,0.171821862414,0.219784570465,0.0421774078812,0.270119495285
0.109677755827,0.542140604261,0.0103186967006,0.261928800642,0.94244505225,0.329819352283,0.147104074682,0.430896584211,0.319214235301,1.0,0.190521918262,0.0601110554078,0.0925858100408,0.165330416678,0.237065550147,0.171053783287,0.0974547287589,0.141614025499,0.213304793422,0.366886252709,0.14160184154,0.228838864167,0.128258222071,0.0292762026329,0.238730294079,0.349666461178,0.134717038738,0.169028796939,0.0252827443936,0.208774210482,0.182075145036,0.0762722966976,0.0903506841038,0.266506596405,0.245402388455,0.291936154715,0.102199473798,0.137498327792,0.0537995272325,0.48636142217,0.223783063186,0.205364975497,0.0445462862454,0.476856932952,0.07970628648,0.188308835832,0.261186801464,0.296250038287,0.104157364058,0.377002853466
