,predictions
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,0
1064,1
1065,0
1066,0
1067,0
1068,1
1069,0
1070,1
1071,1
1072,1
1073,0
1074,1
1075,0
1076,0
1077,0
1078,0
1079,1
1080,0
1081,0
1082,0
1083,1
1084,0
1085,0
1086,0
1087,1
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,1
1116,0
1117,0
1118,0
1119,0
1120,1
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,1
1128,0
1129,1
1130,0
1131,1
1132,1
1133,0
1134,0
1135,0
1136,0
1137,1
1138,1
1139,1
1140,1
1141,0
1142,0
1143,1
1144,1
1145,0
1146,1
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,1
1176,1
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,1
1186,0
1187,1
1188,0
1189,0
1190,1
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,1
1202,1
1203,0
1204,0
1205,0
1206,0
1207,1
1208,0
1209,1
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,1
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1
1248,0
1249,1
1250,0
1251,1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,1
1260,0
1261,0
1262,0
1263,1
1264,0
1265,1
1266,0
1267,0
1268,1
1269,0
1270,1
1271,0
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,0
1279,0
1280,1
1281,1
1282,0
1283,0
1284,1
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,1
1317,0
1318,0
1319,1
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,1
1335,0
1336,1
1337,1
1338,0
1339,0
1340,0
1341,1
1342,1
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,0
1352,0
1353,1
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,1
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,0
1380,0
1381,1
1382,1
1383,0
1384,1
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,1
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1414,0
1415,1
1416,1
1417,0
1418,1
1419,1
1420,0
1421,0
1422,1
1423,0
1424,1
1425,0
1426,0
1427,1
1428,1
1429,0
1430,1
1431,1
1432,0
1433,1
1434,1
1435,1
1436,1
1437,0
1438,0
1439,0
1440,1
1441,0
1442,0
1443,1
1444,0
1445,1
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,1
1454,1
1455,0
1456,0
1457,0
1458,0
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,1
1493,0
1494,0
1495,0
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,0
1503,1
1504,0
1505,1
1506,1
1507,0
1508,0
1509,0
1510,1
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,1
1520,1
1521,0
1522,1
1523,0
1524,0
1525,0
1526,1
1527,0
1528,1
1529,0
1530,0
1531,0
1532,1
1533,1
1534,0
1535,0
1536,1
1537,0
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,0
1572,0
1573,1
1574,0
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,1
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,1
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,1
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,0
1638,0
1639,1
1640,1
1641,0
1642,1
1643,0
1644,1
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,0
1652,1
1653,0
1654,0
1655,1
1656,0
1657,1
1658,0
1659,0
1660,0
1661,1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,1
1671,0
1672,0
1673,1
1674,0
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,0
1685,1
1686,0
1687,1
1688,0
1689,0
1690,1
1691,0
1692,1
1693,0
1694,0
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,1
1707,0
1708,1
1709,0
1710,0
1711,1
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,0
1729,0
1730,1
1731,0
1732,1
1733,0
1734,0
1735,1
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,1
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,0
1751,1
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,0
1790,1
1791,1
1792,1
1793,1
1794,1
1795,0
1796,1
1797,0
1798,0
1799,0
1800,1
1801,0
1802,1
1803,0
1804,0
1805,1
1806,1
1807,0
1808,0
1809,1
1810,0
1811,0
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,1
1832,1
1833,0
1834,1
1835,0
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,1
1843,0
1844,0
1845,1
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,1
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,1
1866,0
1867,1
1868,0
1869,1
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,0
1884,0
1885,0
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,1
1901,1
1902,1
1903,0
1904,0
1905,0
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,0
1913,1
1914,1
1915,0
1916,1
1917,1
1918,0
1919,1
1920,1
1921,1
1922,0
1923,0
1924,0
1925,0
1926,1
1927,0
1928,0
1929,1
1930,1
1931,0
1932,0
1933,0
1934,1
1935,1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,1
1953,0
1954,1
1955,0
1956,0
1957,0
1958,1
1959,0
1960,1
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,0
1969,1
1970,1
1971,1
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,0
1979,1
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,0
1996,1
1997,0
1998,0
1999,0
2000,0
2001,1
2002,1
2003,0
2004,0
2005,0
2006,0
2007,1
2008,1
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,1
2024,1
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,1
2039,1
2040,0
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,1
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,1
2071,0
2072,0
2073,0
2074,1
2075,0
2076,0
2077,0
2078,1
2079,0
2080,1
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,1
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,1
2105,1
2106,1
2107,0
2108,1
2109,1
2110,1
2111,1
2112,1
2113,0
2114,0
2115,1
2116,0
2117,0
2118,0
2119,0
2120,1
2121,0
2122,1
2123,0
2124,1
2125,0
2126,0
2127,0
2128,0
2129,1
2130,1
2131,1
2132,1
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,0
2145,0
2146,0
2147,0
2148,1
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,1
2159,0
2160,1
2161,0
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,0
2169,0
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,1
2178,0
2179,0
2180,1
2181,0
2182,0
2183,0
2184,1
2185,0
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,1
2222,0
2223,0
2224,0
2225,0
2226,1
2227,0
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,0
2236,1
2237,0
2238,1
2239,0
2240,0
2241,1
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,1
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,1
2265,0
2266,0
2267,0
2268,0
2269,1
2270,0
2271,1
2272,0
2273,1
2274,1
2275,0
2276,0
2277,0
2278,0
2279,1
2280,1
2281,0
2282,1
2283,1
2284,1
2285,0
2286,0
2287,1
2288,0
2289,0
2290,1
2291,1
2292,1
2293,0
2294,1
2295,0
2296,0
2297,0
2298,0
2299,0
2300,1
2301,1
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,0
2309,1
2310,0
2311,1
2312,1
2313,0
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,1
2323,0
2324,1
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,1
2333,0
2334,1
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,0
2342,0
2343,1
2344,1
2345,0
2346,0
2347,1
2348,0
2349,0
2350,1
2351,0
2352,1
2353,0
2354,1
2355,1
2356,0
2357,1
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,1
2371,0
2372,1
2373,0
2374,0
2375,0
2376,1
2377,0
2378,1
2379,1
2380,1
2381,0
2382,0
2383,0
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,1
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,1
2417,1
2418,1
2419,0
2420,1
2421,0
2422,0
2423,0
2424,1
2425,0
2426,0
2427,0
2428,1
2429,0
2430,0
2431,0
2432,1
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,1
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,1
2455,0
2456,1
2457,0
2458,0
2459,1
2460,0
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,1
2470,0
2471,1
2472,0
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,1
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,1
2500,0
2501,1
2502,0
2503,1
2504,1
2505,0
2506,0
2507,1
2508,0
2509,0
2510,0
2511,0
2512,1
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,0
2520,0
2521,0
2522,1
2523,0
2524,0
2525,0
2526,1
2527,0
2528,0
2529,1
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,0
2540,1
2541,0
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,1
2550,0
2551,1
2552,0
2553,0
2554,1
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,1
2570,0
2571,0
2572,1
2573,1
2574,1
2575,1
2576,0
2577,1
2578,0
2579,0
2580,1
2581,0
2582,0
2583,1
2584,0
2585,1
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,1
2593,0
2594,1
2595,0
2596,1
2597,1
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,0
2615,0
2616,1
2617,1
2618,0
2619,0
2620,0
2621,0
2622,0
2623,1
2624,0
2625,0
2626,0
2627,1
2628,0
2629,0
2630,1
2631,1
2632,0
2633,0
2634,0
2635,0
2636,1
2637,0
2638,0
2639,1
2640,0
2641,1
2642,0
2643,0
2644,1
2645,1
2646,0
2647,0
2648,1
2649,0
2650,0
2651,1
2652,0
2653,1
2654,0
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,1
2662,0
2663,0
2664,1
2665,0
2666,0
2667,0
2668,0
2669,1
2670,1
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,1
2678,1
2679,0
2680,0
2681,1
2682,0
2683,1
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,0
2696,1
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,1
2708,1
2709,0
2710,0
2711,0
2712,0
2713,0
2714,1
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,1
2730,0
2731,0
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,0
2739,0
2740,0
2741,0
2742,1
2743,0
2744,0
2745,0
2746,0
2747,1
2748,1
2749,1
2750,0
2751,1
2752,0
2753,1
2754,0
2755,0
2756,1
2757,0
2758,0
2759,1
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,1
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,1
2793,1
2794,0
2795,1
2796,0
2797,0
2798,1
2799,0
2800,0
2801,1
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,1
2811,0
2812,0
2813,0
2814,1
2815,0
2816,0
2817,1
2818,1
2819,0
2820,0
2821,1
2822,1
2823,0
2824,0
2825,0
2826,0
2827,0
2828,1
2829,1
2830,1
2831,0
2832,0
2833,0
2834,1
2835,0
2836,0
2837,1
2838,0
2839,0
2840,1
2841,0
2842,0
2843,0
2844,1
2845,1
2846,0
2847,1
2848,1
2849,1
2850,1
2851,0
2852,0
2853,1
2854,0
2855,0
2856,0
2857,1
2858,1
2859,0
2860,0
2861,0
2862,1
2863,1
2864,1
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,1
2880,0
2881,0
2882,1
2883,0
2884,0
2885,1
2886,0
2887,1
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,0
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,0
2903,1
2904,1
2905,0
2906,1
2907,1
2908,1
2909,1
2910,1
2911,0
2912,0
2913,1
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,1
2924,1
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,1
2933,1
2934,0
2935,0
2936,0
2937,0
2938,0
2939,1
2940,0
2941,1
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,1
2950,0
2951,0
2952,0
2953,1
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2960,1
2961,0
2962,0
2963,0
2964,1
2965,0
2966,1
2967,0
2968,0
2969,1
2970,1
2971,1
2972,1
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,1
2983,1
2984,0
2985,1
2986,0
2987,0
2988,1
2989,1
2990,1
2991,0
2992,1
2993,1
2994,1
2995,0
2996,1
2997,0
2998,1
2999,1
3000,1
3001,0
3002,1
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,0
3014,1
3015,1
3016,0
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,0
3025,0
3026,0
3027,0
3028,0
3029,1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,0
3036,1
3037,0
3038,0
3039,0
3040,1
3041,1
3042,1
3043,0
3044,0
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,1
3052,0
3053,1
3054,1
3055,0
3056,0
3057,0
3058,1
3059,1
3060,0
3061,0
3062,0
3063,1
3064,1
3065,0
3066,0
3067,0
3068,0
3069,1
3070,0
3071,1
3072,1
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,0
3080,1
3081,0
3082,0
3083,0
3084,1
3085,1
3086,0
3087,1
3088,0
3089,1
3090,0
3091,0
3092,0
3093,0
3094,0
3095,1
3096,0
3097,0
3098,0
3099,1
3100,1
3101,1
3102,0
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,1
3113,0
3114,0
3115,1
3116,0
3117,0
3118,0
3119,1
3120,0
3121,1
3122,1
3123,0
3124,0
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,1
3139,0
3140,0
3141,0
3142,1
3143,1
3144,0
3145,0
3146,0
3147,0
3148,1
3149,0
3150,0
3151,1
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,0
3159,1
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,1
3176,0
3177,1
3178,0
3179,0
3180,0
3181,0
3182,1
3183,1
3184,0
3185,0
3186,1
3187,0
3188,1
3189,0
3190,0
3191,0
3192,1
3193,0
3194,0
3195,0
3196,0
3197,1
3198,0
3199,0
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,1
3213,0
3214,0
3215,0
3216,1
3217,0
3218,0
3219,0
3220,1
3221,0
3222,0
3223,1
3224,1
3225,0
3226,1
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,1
3238,0
3239,1
3240,0
3241,0
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,1
3262,0
3263,1
3264,0
3265,1
3266,0
3267,0
3268,0
3269,0
3270,1
3271,1
3272,0
3273,0
3274,1
3275,0
3276,1
3277,1
3278,0
3279,0
3280,1
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,1
3289,1
3290,1
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,1
3298,1
3299,0
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,0
3320,0
3321,1
3322,1
3323,1
3324,0
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,0
3338,1
3339,0
3340,0
3341,0
3342,1
3343,0
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,1
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,1
3376,1
3377,1
3378,0
3379,1
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,0
3400,0
3401,1
3402,1
3403,0
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,1
3413,1
3414,1
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3421,0
3422,0
3423,1
3424,1
3425,0
3426,0
3427,0
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
